"cat01_code","(F002-28-012)WŒv€–Ú","area_code","(F002-28-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"001","‡Œv_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","8180"
"001","‡Œv_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","98600"
"001","‡Œv_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","15100"
"001","‡Œv_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","14400"
"001","‡Œv_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","43900"
"001","‡Œv_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","6420"
"001","‡Œv_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","78300"
"001","‡Œv_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","50300"
"001","‡Œv_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","27100"
"001","‡Œv_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","74800"
"001","‡Œv_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","57000"
"001","‡Œv_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","50600"
"001","‡Œv_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","17800"
"001","‡Œv_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","9810"
"001","‡Œv_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","59000"
"001","‡Œv_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","13800"
"001","‡Œv_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","12200"
"001","‡Œv_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","15900"
"001","‡Œv_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","24000"
"001","‡Œv_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","64700"
"001","‡Œv_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","31200"
"001","‡Œv_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","40400"
"001","‡Œv_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","48800"
"001","‡Œv_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","40600"
"001","‡Œv_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","31600"
"001","‡Œv_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","36100"
"001","‡Œv_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","106400"
"001","‡Œv_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","58900"
"001","‡Œv_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","33000"
"001","‡Œv_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","78400"
"001","‡Œv_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","65900"
"001","‡Œv_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","52200"
"001","‡Œv_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","102800"
"001","‡Œv_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","1010"
"001","‡Œv_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","525200"
"001","‡Œv_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","182000"
"001","‡Œv_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","333200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0001","‘S‘","ha","1252000"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","89800"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","1163000"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","354600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","113200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","225900"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","88700"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","78300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","90500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","49200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","161500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","705"
"002","‡Œv_”íŠQŽÀ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","89800"
"002","‡Œv_”íŠQŽÀ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","31100"
"002","‡Œv_”íŠQŽÀ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","50300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","56800"
"002","‡Œv_”íŠQŽÀ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","87200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","65000"
"002","‡Œv_”íŠQŽÀ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","64200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","61500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","47600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","13800"
"002","‡Œv_”íŠQŽÀ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","31700"
"002","‡Œv_”íŠQŽÀ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","32100"
"002","‡Œv_”íŠQŽÀ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","106"
"002","‡Œv_”íŠQŽÀ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","3120"
"002","‡Œv_”íŠQŽÀ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","66100"
"002","‡Œv_”íŠQŽÀ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","11800"
"002","‡Œv_”íŠQŽÀ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","10200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","25100"
"002","‡Œv_”íŠQŽÀ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","3300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","32700"
"002","‡Œv_”íŠQŽÀ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","20800"
"002","‡Œv_”íŠQŽÀ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","14600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","27700"
"002","‡Œv_”íŠQŽÀ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","25600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","18000"
"002","‡Œv_”íŠQŽÀ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","12500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","4350"
"002","‡Œv_”íŠQŽÀ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","30500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","6910"
"002","‡Œv_”íŠQŽÀ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","6070"
"002","‡Œv_”íŠQŽÀ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","10600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","11300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","30400"
"002","‡Œv_”íŠQŽÀ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","17200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","21000"
"002","‡Œv_”íŠQŽÀ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","11700"
"002","‡Œv_”íŠQŽÀ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","12600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","13100"
"002","‡Œv_”íŠQŽÀ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","11800"
"002","‡Œv_”íŠQŽÀ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","33600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","23600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","11700"
"002","‡Œv_”íŠQŽÀ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","33500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","21300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","16800"
"002","‡Œv_”íŠQŽÀ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","21000"
"002","‡Œv_”íŠQŽÀ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","705"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","240500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","74100"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","139700"
"003","‡Œv_”íŠQ—Ê","N0001","‘S‘","‚”","478000"
"003","‡Œv_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","38700"
"003","‡Œv_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","439000"
"003","‡Œv_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","125300"
"003","‡Œv_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","11300"
"003","‡Œv_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","109600"
"003","‡Œv_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","21700"
"003","‡Œv_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","26100"
"003","‡Œv_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","32300"
"003","‡Œv_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","21500"
"003","‡Œv_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","91000"
"003","‡Œv_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","357"
"003","‡Œv_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","38700"
"003","‡Œv_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","12700"
"003","‡Œv_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","21900"
"003","‡Œv_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","20700"
"003","‡Œv_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","26100"
"003","‡Œv_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","24900"
"003","‡Œv_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","19100"
"003","‡Œv_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","38300"
"003","‡Œv_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","22400"
"003","‡Œv_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","8210"
"003","‡Œv_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","10400"
"003","‡Œv_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","15900"
"003","‡Œv_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","25"
"003","‡Œv_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","712"
"003","‡Œv_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","5150"
"003","‡Œv_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","1260"
"003","‡Œv_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","2280"
"003","‡Œv_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","2640"
"003","‡Œv_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","1830"
"003","‡Œv_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","11800"
"003","‡Œv_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","8270"
"003","‡Œv_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","4490"
"003","‡Œv_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","4040"
"003","‡Œv_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","4890"
"003","‡Œv_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","7600"
"003","‡Œv_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","2880"
"003","‡Œv_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","1720"
"003","‡Œv_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","9480"
"003","‡Œv_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","2700"
"003","‡Œv_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","1720"
"003","‡Œv_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","2930"
"003","‡Œv_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","3990"
"003","‡Œv_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","11700"
"003","‡Œv_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","7440"
"003","‡Œv_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","6220"
"003","‡Œv_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","5060"
"003","‡Œv_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","5970"
"003","‡Œv_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","5050"
"003","‡Œv_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","5490"
"003","‡Œv_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","13600"
"003","‡Œv_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","11100"
"003","‡Œv_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","6310"
"003","‡Œv_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","15400"
"003","‡Œv_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","13700"
"003","‡Œv_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","12800"
"003","‡Œv_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","18000"
"003","‡Œv_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","357"
"003","‡Œv_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","114200"
"003","‡Œv_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","17200"
"003","‡Œv_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","54000"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0001","‘S‘","“","185.8"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","“","189.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","“","185.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","“","179.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","“","83.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","“","184.1"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","“","223.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","“","156.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","“","166.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","“","308.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","“","300.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","“","128.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","01000","(“s“¹•{Œ§)_–kŠC“¹","“","189.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","02000","(“s“¹•{Œ§)_ÂXŒ§","“","131.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","“","137.8"
"004","‡Œv_”íŠQ–ÊÏ—¦","04000","(“s“¹•{Œ§)_‹{éŒ§","“","155.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","05000","(“s“¹•{Œ§)_H“cŒ§","“","160.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","“","256.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","“","215.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","08000","(“s“¹•{Œ§)_ˆïéŒ§","“","186.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","09000","(“s“¹•{Œ§)_“È–ØŒ§","“","187.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","“","153.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","11000","(“s“¹•{Œ§)_é‹ÊŒ§","“","261.8"
"004","‡Œv_”íŠQ–ÊÏ—¦","12000","(“s“¹•{Œ§)_ç—tŒ§","“","110.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","13000","(“s“¹•{Œ§)_“Œ‹ž“s","“","190.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","14000","(“s“¹•{Œ§)__“ÞìŒ§","“","262.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","15000","(“s“¹•{Œ§)_VŠƒŒ§","“","84.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","16000","(“s“¹•{Œ§)_•xŽRŒ§","“","39.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","17000","(“s“¹•{Œ§)_ÎìŒ§","“","56.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","“","174.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","19000","(“s“¹•{Œ§)_ŽR—œŒ§","“","128.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","20000","(“s“¹•{Œ§)_’·–ìŒ§","“","239.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","“","226.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","“","169.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","“","270.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","24000","(“s“¹•{Œ§)_ŽOdŒ§","“","206.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","“","158.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","26000","(“s“¹•{Œ§)_‹ž“s•{","“","120.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","27000","(“s“¹•{Œ§)_‘åã•{","“","184.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","“","159.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","“","158.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","“","181.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","“","125.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","32000","(“s“¹•{Œ§)_“‡ªŒ§","“","135.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","“","212.8"
"004","‡Œv_”íŠQ–ÊÏ—¦","34000","(“s“¹•{Œ§)_L“‡Œ§","“","129.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","“","192.4"
