"cat01_code","(F002-26-010)WŒv€–Ú","area_code","(F002-26-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"001","‡Œv_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","147400"
"001","‡Œv_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","28300"
"001","‡Œv_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","72100"
"001","‡Œv_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","59100"
"001","‡Œv_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","384"
"001","‡Œv_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","9880"
"001","‡Œv_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","209200"
"001","‡Œv_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","74200"
"001","‡Œv_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","41100"
"001","‡Œv_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","50700"
"001","‡Œv_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","5680"
"001","‡Œv_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","114800"
"001","‡Œv_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","49700"
"001","‡Œv_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","49600"
"001","‡Œv_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","84300"
"001","‡Œv_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","74100"
"001","‡Œv_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","98800"
"001","‡Œv_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","28800"
"001","‡Œv_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","12400"
"001","‡Œv_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","91400"
"001","‡Œv_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","16900"
"001","‡Œv_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","16600"
"001","‡Œv_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","27400"
"001","‡Œv_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","31600"
"001","‡Œv_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","75000"
"001","‡Œv_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","64100"
"001","‡Œv_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","51400"
"001","‡Œv_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","56100"
"001","‡Œv_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","55000"
"001","‡Œv_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","43700"
"001","‡Œv_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","48200"
"001","‡Œv_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","118200"
"001","‡Œv_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","61500"
"001","‡Œv_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","40700"
"001","‡Œv_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","105600"
"001","‡Œv_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","81200"
"001","‡Œv_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","64500"
"001","‡Œv_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","111600"
"001","‡Œv_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","597"
"001","‡Œv_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","564700"
"001","‡Œv_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","208200"
"001","‡Œv_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","452400"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0001","‘S‘","ha","1410000"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","68600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","1341000"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","368800"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","212500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","220100"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","94100"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","99300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","112700"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","55200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","178200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","597"
"002","‡Œv_”íŠQŽÀ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","68600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","36500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","48300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","66200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","91700"
"002","‡Œv_”íŠQŽÀ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","65500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","60600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","45000"
"002","‡Œv_”íŠQŽÀ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","53100"
"002","‡Œv_”íŠQŽÀ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","15900"
"002","‡Œv_”íŠQŽÀ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","28100"
"002","‡Œv_”íŠQŽÀ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","37600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","159"
"002","‡Œv_”íŠQŽÀ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","3140"
"002","‡Œv_”íŠQŽÀ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","120100"
"002","‡Œv_”íŠQŽÀ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","39500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","26600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","26200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","3200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","33900"
"002","‡Œv_”íŠQŽÀ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","18600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","16800"
"002","‡Œv_”íŠQŽÀ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","29300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","29400"
"002","‡Œv_”íŠQŽÀ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","29900"
"002","‡Œv_”íŠQŽÀ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","12400"
"002","‡Œv_”íŠQŽÀ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","5550"
"002","‡Œv_”íŠQŽÀ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","37500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","7510"
"002","‡Œv_”íŠQŽÀ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","6440"
"002","‡Œv_”íŠQŽÀ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","13600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","18600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","32600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","25600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","22300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","13200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","14400"
"002","‡Œv_”íŠQŽÀ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","15000"
"002","‡Œv_”íŠQŽÀ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","12600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","37500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","25600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","13200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","37500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","22900"
"002","‡Œv_”íŠQŽÀ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","18600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","22900"
"002","‡Œv_”íŠQŽÀ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","597"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","236900"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","77300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","167900"
"003","‡Œv_”íŠQ—Ê","N0001","‘S‘","‚”","594500"
"003","‡Œv_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","11700"
"003","‡Œv_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","582600"
"003","‡Œv_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","106900"
"003","‡Œv_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","46000"
"003","‡Œv_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","98500"
"003","‡Œv_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","38400"
"003","‡Œv_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","46600"
"003","‡Œv_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","66300"
"003","‡Œv_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","38500"
"003","‡Œv_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","141100"
"003","‡Œv_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","664"
"003","‡Œv_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","11700"
"003","‡Œv_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","10500"
"003","‡Œv_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","15000"
"003","‡Œv_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","19000"
"003","‡Œv_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","27000"
"003","‡Œv_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","18100"
"003","‡Œv_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","17300"
"003","‡Œv_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","19600"
"003","‡Œv_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","29200"
"003","‡Œv_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","8340"
"003","‡Œv_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","9130"
"003","‡Œv_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","9420"
"003","‡Œv_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","25"
"003","‡Œv_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","717"
"003","‡Œv_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","27900"
"003","‡Œv_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","4290"
"003","‡Œv_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","6750"
"003","‡Œv_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","7070"
"003","‡Œv_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","1600"
"003","‡Œv_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","20600"
"003","‡Œv_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","9380"
"003","‡Œv_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","6380"
"003","‡Œv_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","9450"
"003","‡Œv_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","13100"
"003","‡Œv_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","17100"
"003","‡Œv_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","5270"
"003","‡Œv_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","2210"
"003","‡Œv_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","15900"
"003","‡Œv_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","3360"
"003","‡Œv_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","2760"
"003","‡Œv_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","7060"
"003","‡Œv_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","6940"
"003","‡Œv_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","24700"
"003","‡Œv_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","16300"
"003","‡Œv_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","11200"
"003","‡Œv_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","11100"
"003","‡Œv_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","11600"
"003","‡Œv_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","7410"
"003","‡Œv_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","8260"
"003","‡Œv_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","23900"
"003","‡Œv_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","22700"
"003","‡Œv_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","9420"
"003","‡Œv_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","27300"
"003","‡Œv_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","16100"
"003","‡Œv_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","17100"
"003","‡Œv_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","24500"
"003","‡Œv_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","664"
"003","‡Œv_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","105100"
"003","‡Œv_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","32000"
"003","‡Œv_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","104700"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0001","‘S‘","“","207.8"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","“","154.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","“","211.8"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","“","160.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","“","176.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","“","175.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","“","258.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","“","245.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","“","221.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","“","366.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","“","327.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","“","69.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","01000","(“s“¹•{Œ§)_–kŠC“¹","“","154.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","02000","(“s“¹•{Œ§)_ÂXŒ§","“","146.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","“","128.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","04000","(“s“¹•{Œ§)_‹{éŒ§","“","141.8"
"004","‡Œv_”íŠQ–ÊÏ—¦","05000","(“s“¹•{Œ§)_H“cŒ§","“","181.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","“","186.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","“","162.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","08000","(“s“¹•{Œ§)_ˆïéŒ§","“","103.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","09000","(“s“¹•{Œ§)_“È–ØŒ§","“","230.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","“","163.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","11000","(“s“¹•{Œ§)_é‹ÊŒ§","“","209.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","12000","(“s“¹•{Œ§)_ç—tŒ§","“","98.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","13000","(“s“¹•{Œ§)_“Œ‹ž“s","“","241.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","14000","(“s“¹•{Œ§)__“ÞìŒ§","“","314.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","15000","(“s“¹•{Œ§)_VŠƒŒ§","“","174.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","16000","(“s“¹•{Œ§)_•xŽRŒ§","“","187.8"
"004","‡Œv_”íŠQ–ÊÏ—¦","17000","(“s“¹•{Œ§)_ÎìŒ§","“","154.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","“","193.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","19000","(“s“¹•{Œ§)_ŽR—œŒ§","“","111.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","20000","(“s“¹•{Œ§)_’·–ìŒ§","“","338.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","“","206.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","“","295.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","“","287.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","24000","(“s“¹•{Œ§)_ŽOdŒ§","“","251.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","“","299.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","26000","(“s“¹•{Œ§)_‹ž“s•{","“","189.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","27000","(“s“¹•{Œ§)_‘åã•{","“","223.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","“","241.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","“","186.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","“","229.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","“","201.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","32000","(“s“¹•{Œ§)_“‡ªŒ§","“","169.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","“","230.1"
"004","‡Œv_”íŠQ–ÊÏ—¦","34000","(“s“¹•{Œ§)_L“‡Œ§","“","250.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","“","230.5"
