"cat01_code","(F002-25-010)WŒv€–Ú","area_code","(F002-25-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"001","‡Œv_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","109100"
"001","‡Œv_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","22300"
"001","‡Œv_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","128100"
"001","‡Œv_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","59700"
"001","‡Œv_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","225"
"001","‡Œv_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","9250"
"001","‡Œv_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","149100"
"001","‡Œv_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","65000"
"001","‡Œv_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","46000"
"001","‡Œv_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","51200"
"001","‡Œv_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","6310"
"001","‡Œv_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","65000"
"001","‡Œv_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","31800"
"001","‡Œv_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","51700"
"001","‡Œv_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","87000"
"001","‡Œv_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","55400"
"001","‡Œv_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","81100"
"001","‡Œv_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","34000"
"001","‡Œv_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","8610"
"001","‡Œv_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","79500"
"001","‡Œv_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","10700"
"001","‡Œv_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","16200"
"001","‡Œv_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","18600"
"001","‡Œv_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","25900"
"001","‡Œv_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","82700"
"001","‡Œv_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","54900"
"001","‡Œv_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","54300"
"001","‡Œv_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","46500"
"001","‡Œv_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","48400"
"001","‡Œv_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","45100"
"001","‡Œv_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","46500"
"001","‡Œv_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","102200"
"001","‡Œv_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","78600"
"001","‡Œv_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","40900"
"001","‡Œv_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","133400"
"001","‡Œv_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","79500"
"001","‡Œv_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","75800"
"001","‡Œv_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","131400"
"001","‡Œv_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","969"
"001","‡Œv_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","529200"
"001","‡Œv_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","174300"
"001","‡Œv_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","422900"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0001","‘S‘","ha","1335000"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","82100"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","1253000"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","347400"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","164200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","218000"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","89800"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","96500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","100200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","54500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","181500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","584"
"002","‡Œv_”íŠQŽÀ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","82100"
"002","‡Œv_”íŠQŽÀ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","27400"
"002","‡Œv_”íŠQŽÀ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","48900"
"002","‡Œv_”íŠQŽÀ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","65300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","88900"
"002","‡Œv_”íŠQŽÀ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","63200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","53700"
"002","‡Œv_”íŠQŽÀ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","45300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","46000"
"002","‡Œv_”íŠQŽÀ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","11400"
"002","‡Œv_”íŠQŽÀ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","35400"
"002","‡Œv_”íŠQŽÀ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","39200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","161"
"002","‡Œv_”íŠQŽÀ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","2830"
"002","‡Œv_”íŠQŽÀ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","71300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","39700"
"002","‡Œv_”íŠQŽÀ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","26700"
"002","‡Œv_”íŠQŽÀ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","26500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","3300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","34400"
"002","‡Œv_”íŠQŽÀ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","17300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","17100"
"002","‡Œv_”íŠQŽÀ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","29800"
"002","‡Œv_”íŠQŽÀ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","25600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","29700"
"002","‡Œv_”íŠQŽÀ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","15500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","5640"
"002","‡Œv_”íŠQŽÀ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","32000"
"002","‡Œv_”íŠQŽÀ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","7110"
"002","‡Œv_”íŠQŽÀ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","6540"
"002","‡Œv_”íŠQŽÀ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","10500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","16100"
"002","‡Œv_”íŠQŽÀ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","32100"
"002","‡Œv_”íŠQŽÀ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","23200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","18300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","13400"
"002","‡Œv_”íŠQŽÀ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","13900"
"002","‡Œv_”íŠQŽÀ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","14800"
"002","‡Œv_”íŠQŽÀ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","12400"
"002","‡Œv_”íŠQŽÀ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","37400"
"002","‡Œv_”íŠQŽÀ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","26200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","13300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","38400"
"002","‡Œv_”íŠQŽÀ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","23800"
"002","‡Œv_”íŠQŽÀ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","18900"
"002","‡Œv_”íŠQŽÀ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","23500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","584"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","235100"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","72700"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","154700"
"003","‡Œv_”íŠQ—Ê","N0001","‘S‘","‚”","563000"
"003","‡Œv_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","22600"
"003","‡Œv_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","540500"
"003","‡Œv_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","146300"
"003","‡Œv_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","30500"
"003","‡Œv_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","89800"
"003","‡Œv_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","24600"
"003","‡Œv_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","33000"
"003","‡Œv_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","52100"
"003","‡Œv_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","29100"
"003","‡Œv_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","134600"
"003","‡Œv_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","596"
"003","‡Œv_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","22600"
"003","‡Œv_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","9780"
"003","‡Œv_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","22900"
"003","‡Œv_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","23100"
"003","‡Œv_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","44300"
"003","‡Œv_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","29300"
"003","‡Œv_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","16700"
"003","‡Œv_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","22400"
"003","‡Œv_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","22100"
"003","‡Œv_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","7910"
"003","‡Œv_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","18000"
"003","‡Œv_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","9510"
"003","‡Œv_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","27"
"003","‡Œv_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","776"
"003","‡Œv_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","18700"
"003","‡Œv_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","3530"
"003","‡Œv_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","3410"
"003","‡Œv_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","4820"
"003","‡Œv_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","1730"
"003","‡Œv_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","7290"
"003","‡Œv_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","6630"
"003","‡Œv_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","6250"
"003","‡Œv_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","5260"
"003","‡Œv_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","6480"
"003","‡Œv_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","9450"
"003","‡Œv_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","2540"
"003","‡Œv_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","2280"
"003","‡Œv_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","14100"
"003","‡Œv_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","2540"
"003","‡Œv_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","2140"
"003","‡Œv_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","3530"
"003","‡Œv_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","5650"
"003","‡Œv_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","20100"
"003","‡Œv_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","10200"
"003","‡Œv_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","12600"
"003","‡Œv_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","6310"
"003","‡Œv_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","7530"
"003","‡Œv_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","8080"
"003","‡Œv_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","7220"
"003","‡Œv_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","24600"
"003","‡Œv_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","22000"
"003","‡Œv_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","8920"
"003","‡Œv_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","27700"
"003","‡Œv_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","17800"
"003","‡Œv_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","14800"
"003","‡Œv_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","18800"
"003","‡Œv_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","596"
"003","‡Œv_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","96000"
"003","‡Œv_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","18400"
"003","‡Œv_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","81100"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0001","‘S‘","“","192.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","“","116.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","“","197.8"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","“","154.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","“","146.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","“","159.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","“","220.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","“","210.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","“","205.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","“","331.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","“","349.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","“","108.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","01000","(“s“¹•{Œ§)_–kŠC“¹","“","116.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","02000","(“s“¹•{Œ§)_ÂXŒ§","“","101.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","“","160.8"
"004","‡Œv_”íŠQ–ÊÏ—¦","04000","(“s“¹•{Œ§)_‹{éŒ§","“","133.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","05000","(“s“¹•{Œ§)_H“cŒ§","“","187.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","“","170.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","“","149.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","08000","(“s“¹•{Œ§)_ˆïéŒ§","“","101.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","09000","(“s“¹•{Œ§)_“È–ØŒ§","“","164.8"
"004","‡Œv_”íŠQ–ÊÏ—¦","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","“","126.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","11000","(“s“¹•{Œ§)_é‹ÊŒ§","“","361.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","12000","(“s“¹•{Œ§)_ç—tŒ§","“","98.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","13000","(“s“¹•{Œ§)_“Œ‹ž“s","“","139.8"
"004","‡Œv_”íŠQ–ÊÏ—¦","14000","(“s“¹•{Œ§)__“ÞìŒ§","“","293.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","15000","(“s“¹•{Œ§)_VŠƒŒ§","“","124.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","16000","(“s“¹•{Œ§)_•xŽRŒ§","“","163.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","17000","(“s“¹•{Œ§)_ÎìŒ§","“","172.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","“","193.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","19000","(“s“¹•{Œ§)_ŽR—œŒ§","“","120.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","20000","(“s“¹•{Œ§)_’·–ìŒ§","“","189.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","“","128.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","“","302.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","“","287.1"
"004","‡Œv_”íŠQ–ÊÏ—¦","24000","(“s“¹•{Œ§)_ŽOdŒ§","“","183.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","“","242.8"
"004","‡Œv_”íŠQ–ÊÏ—¦","26000","(“s“¹•{Œ§)_‹ž“s•{","“","219.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","27000","(“s“¹•{Œ§)_‘åã•{","“","152.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","“","207.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","“","116.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","“","219.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","“","131.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","32000","(“s“¹•{Œ§)_“‡ªŒ§","“","135.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","“","249.8"
"004","‡Œv_”íŠQ–ÊÏ—¦","34000","(“s“¹•{Œ§)_L“‡Œ§","“","211.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","“","237.1"
