"cat01_code","(F002-27-012)WŒv€–Ú","area_code","(F002-27-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"001","‡Œv_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","126600"
"001","‡Œv_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","125600"
"001","‡Œv_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","144200"
"001","‡Œv_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","29700"
"001","‡Œv_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","79900"
"001","‡Œv_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","66600"
"001","‡Œv_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","284"
"001","‡Œv_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","10900"
"001","‡Œv_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","228700"
"001","‡Œv_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","68200"
"001","‡Œv_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","41700"
"001","‡Œv_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","50400"
"001","‡Œv_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","6900"
"001","‡Œv_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","104200"
"001","‡Œv_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","45000"
"001","‡Œv_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","52800"
"001","‡Œv_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","86600"
"001","‡Œv_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","84600"
"001","‡Œv_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","72900"
"001","‡Œv_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","27400"
"001","‡Œv_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","12700"
"001","‡Œv_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","62300"
"001","‡Œv_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","16500"
"001","‡Œv_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","13500"
"001","‡Œv_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","24700"
"001","‡Œv_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","41900"
"001","‡Œv_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","69400"
"001","‡Œv_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","59500"
"001","‡Œv_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","50500"
"001","‡Œv_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","48600"
"001","‡Œv_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","53500"
"001","‡Œv_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","44900"
"001","‡Œv_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","39800"
"001","‡Œv_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","104200"
"001","‡Œv_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","61600"
"001","‡Œv_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","33000"
"001","‡Œv_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","118900"
"001","‡Œv_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","69800"
"001","‡Œv_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","57700"
"001","‡Œv_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","89400"
"001","‡Œv_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","1000"
"001","‡Œv_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","620800"
"001","‡Œv_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","216200"
"001","‡Œv_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","432800"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0001","‘S‘","ha","1404000"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","86600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","1317000"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","361000"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","207800"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","234400"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","91100"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","92300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","107700"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","52000"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","170400"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","518"
"002","‡Œv_”íŠQŽÀ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","86600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","32600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","44800"
"002","‡Œv_”íŠQŽÀ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","64000"
"002","‡Œv_”íŠQŽÀ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","88700"
"002","‡Œv_”íŠQŽÀ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","65300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","65600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","59300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","50300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","14400"
"002","‡Œv_”íŠQŽÀ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","32200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","38400"
"002","‡Œv_”íŠQŽÀ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","156"
"002","‡Œv_”íŠQŽÀ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","3130"
"002","‡Œv_”íŠQŽÀ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","117500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","38600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","26100"
"002","‡Œv_”íŠQŽÀ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","25600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","3350"
"002","‡Œv_”íŠQŽÀ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","33200"
"002","‡Œv_”íŠQŽÀ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","18400"
"002","‡Œv_”íŠQŽÀ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","16300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","28100"
"002","‡Œv_”íŠQŽÀ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","28300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","28400"
"002","‡Œv_”íŠQŽÀ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","12800"
"002","‡Œv_”íŠQŽÀ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","5440"
"002","‡Œv_”íŠQŽÀ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","32300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","7290"
"002","‡Œv_”íŠQŽÀ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","6080"
"002","‡Œv_”íŠQŽÀ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","12900"
"002","‡Œv_”íŠQŽÀ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","17500"
"002","‡Œv_”íŠQŽÀ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","31000"
"002","‡Œv_”íŠQŽÀ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","24700"
"002","‡Œv_”íŠQŽÀ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","21600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","11900"
"002","‡Œv_”íŠQŽÀ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","13600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","14600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","11900"
"002","‡Œv_”íŠQŽÀ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","36400"
"002","‡Œv_”íŠQŽÀ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","25300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","12300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","35600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","21900"
"002","‡Œv_”íŠQŽÀ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","17300"
"002","‡Œv_”íŠQŽÀ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","21600"
"002","‡Œv_”íŠQŽÀ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","518"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","250700"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","74800"
"002","‡Œv_”íŠQŽÀ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","159700"
"003","‡Œv_”íŠQ—Ê","N0001","‘S‘","‚”","647400"
"003","‡Œv_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","30000"
"003","‡Œv_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","617600"
"003","‡Œv_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","112700"
"003","‡Œv_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","62700"
"003","‡Œv_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","143800"
"003","‡Œv_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","40300"
"003","‡Œv_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","36700"
"003","‡Œv_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","57300"
"003","‡Œv_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","36600"
"003","‡Œv_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","127000"
"003","‡Œv_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","349"
"003","‡Œv_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","30000"
"003","‡Œv_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","6090"
"003","‡Œv_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","12300"
"003","‡Œv_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","23300"
"003","‡Œv_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","28000"
"003","‡Œv_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","23700"
"003","‡Œv_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","19400"
"003","‡Œv_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","46100"
"003","‡Œv_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","33200"
"003","‡Œv_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","10800"
"003","‡Œv_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","15800"
"003","‡Œv_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","18600"
"003","‡Œv_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","40"
"003","‡Œv_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","1010"
"003","‡Œv_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","48600"
"003","‡Œv_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","3710"
"003","‡Œv_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","4390"
"003","‡Œv_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","6060"
"003","‡Œv_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","2140"
"003","‡Œv_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","16100"
"003","‡Œv_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","9160"
"003","‡Œv_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","8470"
"003","‡Œv_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","9640"
"003","‡Œv_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","13000"
"003","‡Œv_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","12600"
"003","‡Œv_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","4480"
"003","‡Œv_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","2220"
"003","‡Œv_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","12000"
"003","‡Œv_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","3180"
"003","‡Œv_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","2220"
"003","‡Œv_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","4560"
"003","‡Œv_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","7930"
"003","‡Œv_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","19000"
"003","‡Œv_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","14400"
"003","‡Œv_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","11400"
"003","‡Œv_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","9340"
"003","‡Œv_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","11200"
"003","‡Œv_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","8460"
"003","‡Œv_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","7460"
"003","‡Œv_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","21500"
"003","‡Œv_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","13800"
"003","‡Œv_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","6690"
"003","‡Œv_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","24700"
"003","‡Œv_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","17500"
"003","‡Œv_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","19200"
"003","‡Œv_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","23800"
"003","‡Œv_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","349"
"003","‡Œv_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","152300"
"003","‡Œv_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","31800"
"003","‡Œv_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","93700"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0001","‘S‘","“","216.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","“","187.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","“","218.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","“","172.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","“","187.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","“","206.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","“","282.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","“","194.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","“","227.8"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","“","358.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","“","313.1"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","“","126.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","01000","(“s“¹•{Œ§)_–kŠC“¹","“","187.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","02000","(“s“¹•{Œ§)_ÂXŒ§","“","115.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","“","106.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","04000","(“s“¹•{Œ§)_‹{éŒ§","“","182.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","05000","(“s“¹•{Œ§)_H“cŒ§","“","170.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","“","234.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","“","193.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","08000","(“s“¹•{Œ§)_ˆïéŒ§","“","178.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","09000","(“s“¹•{Œ§)_“È–ØŒ§","“","247.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","“","188.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","11000","(“s“¹•{Œ§)_é‹ÊŒ§","“","248.1"
"004","‡Œv_”íŠQ–ÊÏ—¦","12000","(“s“¹•{Œ§)_ç—tŒ§","“","116.8"
"004","‡Œv_”íŠQ–ÊÏ—¦","13000","(“s“¹•{Œ§)_“Œ‹ž“s","“","182.1"
"004","‡Œv_”íŠQ–ÊÏ—¦","14000","(“s“¹•{Œ§)__“ÞìŒ§","“","348.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","15000","(“s“¹•{Œ§)_VŠƒŒ§","“","194.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","16000","(“s“¹•{Œ§)_•xŽRŒ§","“","176.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","17000","(“s“¹•{Œ§)_ÎìŒ§","“","159.8"
"004","‡Œv_”íŠQ–ÊÏ—¦","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","“","196.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","19000","(“s“¹•{Œ§)_ŽR—œŒ§","“","137.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","20000","(“s“¹•{Œ§)_’·–ìŒ§","“","313.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","“","200.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","“","323.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","“","308.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","24000","(“s“¹•{Œ§)_ŽOdŒ§","“","298.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","“","226.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","26000","(“s“¹•{Œ§)_‹ž“s•{","“","182.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","27000","(“s“¹•{Œ§)_‘åã•{","“","233.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","“","167.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","“","186.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","“","195.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","“","191.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","32000","(“s“¹•{Œ§)_“‡ªŒ§","“","234.1"
"004","‡Œv_”íŠQ–ÊÏ—¦","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","“","223.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","34000","(“s“¹•{Œ§)_L“‡Œ§","“","240.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","“","233.8"
